sensor_id,timestamp,temperature,humidity,location,sensor_type
1004,2025-04-11 19:06:17,25.57,68.18,BuildingB_Floor1,TypeC
1043,2025-04-08 10:12:57,25.49,79.19,BuildingA_Floor2,TypeB
1085,2025-04-08 19:52:48,30.32,62.99,BuildingA_Floor2,TypeC
1028,2025-04-11 17:01:01,24.8,46.9,BuildingB_Floor1,TypeA
1053,2025-04-09 15:01:58,34.96,75.85,BuildingB_Floor1,TypeC
1003,2025-04-07 11:54:40,25.41,68.42,BuildingA_Floor2,TypeC
1050,2025-04-09 10:23:25,15.38,44.19,BuildingB_Floor2,TypeA
1009,2025-04-11 20:02:57,31.38,72.65,BuildingA_Floor1,TypeA
1013,2025-04-09 18:57:16,33.95,74.7,BuildingA_Floor1,TypeC
1014,2025-04-10 00:13:34,25.77,33.45,BuildingB_Floor1,TypeB
1028,2025-04-11 20:12:35,31.04,52.1,BuildingB_Floor2,TypeB
1033,2025-04-09 18:06:04,33.02,77.68,BuildingA_Floor2,TypeB
1068,2025-04-08 23:33:19,18.14,59.73,BuildingB_Floor1,TypeA
1076,2025-04-09 05:51:53,19.5,43.04,BuildingA_Floor1,TypeB
1064,2025-04-08 09:54:10,24.99,51.26,BuildingA_Floor2,TypeA
1085,2025-04-11 03:55:47,15.83,74.53,BuildingA_Floor1,TypeB
1062,2025-04-10 19:39:07,20.32,75.5,BuildingB_Floor2,TypeA
1013,2025-04-09 23:53:14,32.56,50.32,BuildingB_Floor2,TypeC
1070,2025-04-10 16:16:41,21.66,50.08,BuildingB_Floor2,TypeC
1001,2025-04-11 07:18:00,27.33,69.09,BuildingA_Floor2,TypeC
1098,2025-04-07 20:23:00,19.31,67.96,BuildingB_Floor1,TypeB
1012,2025-04-10 05:30:39,27.98,52.11,BuildingB_Floor1,TypeC
1058,2025-04-08 09:55:41,26.35,35.77,BuildingA_Floor2,TypeA
1040,2025-04-09 11:42:05,32.06,69.81,BuildingA_Floor2,TypeA
1043,2025-04-10 10:59:55,32.66,78.47,BuildingA_Floor2,TypeC
1060,2025-04-08 22:01:12,19.33,49.25,BuildingA_Floor1,TypeB
1065,2025-04-07 16:49:36,29.8,65.14,BuildingA_Floor2,TypeB
1059,2025-04-10 16:33:16,26.57,44.57,BuildingB_Floor1,TypeA
1044,2025-04-08 01:11:25,33.64,73.93,BuildingA_Floor2,TypeB
1050,2025-04-11 00:04:14,31.71,53.58,BuildingB_Floor2,TypeC
1021,2025-04-09 14:37:53,26.56,50.19,BuildingB_Floor1,TypeC
1051,2025-04-08 11:01:58,28.49,38.16,BuildingA_Floor1,TypeA
1061,2025-04-07 10:25:29,22.46,60.41,BuildingB_Floor1,TypeB
1092,2025-04-07 22:18:28,15.6,33.09,BuildingB_Floor2,TypeB
1095,2025-04-08 10:01:58,16.33,65.01,BuildingA_Floor2,TypeA
1001,2025-04-08 06:29:43,15.3,41.13,BuildingB_Floor1,TypeA
1024,2025-04-07 03:40:51,15.78,56.79,BuildingB_Floor1,TypeA
1090,2025-04-10 09:03:31,32.37,55.14,BuildingA_Floor1,TypeA
1041,2025-04-11 10:08:27,24.56,36.34,BuildingA_Floor2,TypeC
1070,2025-04-07 22:35:53,16.53,70.79,BuildingA_Floor1,TypeB
1029,2025-04-07 07:04:14,15.79,45.53,BuildingB_Floor2,TypeC
1088,2025-04-07 22:18:53,25.76,45.41,BuildingA_Floor1,TypeB
1080,2025-04-07 21:24:08,34.74,48.53,BuildingA_Floor2,TypeB
1054,2025-04-09 18:15:36,29.83,62.88,BuildingB_Floor2,TypeC
1027,2025-04-07 20:14:39,21.14,79.96,BuildingA_Floor2,TypeB
1087,2025-04-11 14:22:35,30.72,32.61,BuildingA_Floor2,TypeC
1070,2025-04-07 01:32:36,25.56,48.78,BuildingB_Floor1,TypeC
1000,2025-04-08 03:42:29,31.03,52.55,BuildingB_Floor2,TypeC
1071,2025-04-08 10:46:03,17.52,51.96,BuildingB_Floor2,TypeA
1032,2025-04-09 15:23:54,28.63,30.82,BuildingB_Floor2,TypeB
1069,2025-04-11 19:06:57,33.98,75.01,BuildingA_Floor2,TypeB
1076,2025-04-08 11:12:24,26.69,40.81,BuildingB_Floor2,TypeC
1069,2025-04-08 15:56:52,30.83,42.38,BuildingA_Floor2,TypeC
1034,2025-04-09 10:09:47,30.83,75.14,BuildingA_Floor2,TypeC
1039,2025-04-11 06:07:56,23.05,68.55,BuildingA_Floor1,TypeA
1096,2025-04-09 14:36:30,18.71,39.39,BuildingB_Floor2,TypeC
1093,2025-04-06 22:10:52,33.82,64.25,BuildingB_Floor1,TypeB
1088,2025-04-08 11:08:08,27.31,30.41,BuildingB_Floor2,TypeA
1098,2025-04-08 16:15:17,28.6,39.93,BuildingB_Floor2,TypeA
1054,2025-04-07 03:59:39,20.75,58.3,BuildingB_Floor1,TypeC
1015,2025-04-10 17:43:37,18.09,61.29,BuildingB_Floor1,TypeC
1065,2025-04-09 13:23:22,18.22,69.24,BuildingA_Floor2,TypeC
1005,2025-04-10 19:36:54,16.77,62.74,BuildingB_Floor2,TypeB
1037,2025-04-09 00:41:24,34.71,76.76,BuildingA_Floor2,TypeA
1049,2025-04-09 03:36:49,34.54,38.32,BuildingB_Floor2,TypeC
1058,2025-04-10 04:04:10,32.07,55.18,BuildingB_Floor2,TypeA
1009,2025-04-08 03:42:55,33.38,77.16,BuildingA_Floor2,TypeC
1013,2025-04-07 22:58:38,34.22,39.37,BuildingB_Floor1,TypeB
1079,2025-04-10 19:55:38,25.58,55.79,BuildingB_Floor2,TypeB
1090,2025-04-10 12:54:46,34.3,69.35,BuildingA_Floor2,TypeA
1041,2025-04-09 06:08:05,29.05,59.91,BuildingB_Floor2,TypeC
1028,2025-04-10 12:56:43,30.35,41.24,BuildingA_Floor2,TypeB
1096,2025-04-09 03:41:49,29.67,74.5,BuildingB_Floor2,TypeC
1077,2025-04-07 02:49:56,30.45,73.57,BuildingB_Floor1,TypeC
1000,2025-04-09 03:43:30,26.05,69.21,BuildingA_Floor2,TypeB
1040,2025-04-09 08:25:46,23.0,30.58,BuildingA_Floor1,TypeB
1022,2025-04-11 03:17:35,33.87,35.21,BuildingB_Floor1,TypeC
1007,2025-04-08 13:08:20,27.72,30.85,BuildingA_Floor1,TypeB
1041,2025-04-08 04:03:07,27.29,69.79,BuildingA_Floor2,TypeC
1003,2025-04-08 19:18:49,17.41,55.59,BuildingB_Floor2,TypeB
1089,2025-04-09 11:56:11,18.46,54.55,BuildingB_Floor1,TypeB
1061,2025-04-07 02:02:28,24.98,41.34,BuildingA_Floor2,TypeA
1034,2025-04-07 14:19:08,25.08,78.34,BuildingB_Floor1,TypeB
1030,2025-04-11 10:11:23,34.77,52.8,BuildingA_Floor1,TypeC
1084,2025-04-09 21:54:02,18.06,56.19,BuildingA_Floor1,TypeA
1035,2025-04-09 14:51:27,31.51,37.78,BuildingB_Floor1,TypeA
1099,2025-04-08 21:02:23,20.39,59.79,BuildingB_Floor2,TypeC
1017,2025-04-07 12:58:43,20.09,42.32,BuildingA_Floor1,TypeA
1045,2025-04-08 03:42:29,25.59,60.95,BuildingA_Floor2,TypeC
1043,2025-04-10 11:03:57,16.53,59.52,BuildingB_Floor2,TypeC
1033,2025-04-08 03:24:08,32.33,75.69,BuildingB_Floor2,TypeC
1055,2025-04-08 17:32:27,31.92,54.29,BuildingB_Floor1,TypeB
1050,2025-04-07 15:25:20,26.86,38.85,BuildingB_Floor2,TypeC
1009,2025-04-07 02:33:02,23.31,61.67,BuildingB_Floor1,TypeC
1015,2025-04-09 18:53:34,27.26,42.56,BuildingB_Floor2,TypeC
1012,2025-04-10 06:56:54,26.7,33.53,BuildingB_Floor2,TypeC
1024,2025-04-10 06:30:49,17.38,33.56,BuildingA_Floor1,TypeB
1031,2025-04-07 22:43:22,19.12,70.87,BuildingA_Floor1,TypeB
1041,2025-04-06 23:59:44,17.62,41.98,BuildingA_Floor1,TypeC
1057,2025-04-08 15:58:55,33.35,31.27,BuildingB_Floor2,TypeC
1071,2025-04-07 01:02:00,18.93,50.85,BuildingA_Floor1,TypeB
1071,2025-04-11 15:04:02,33.6,72.91,BuildingB_Floor1,TypeA
1083,2025-04-11 11:44:26,24.26,42.51,BuildingA_Floor1,TypeB
1071,2025-04-09 20:17:37,16.5,63.34,BuildingA_Floor1,TypeC
1070,2025-04-08 11:21:43,19.19,46.28,BuildingB_Floor1,TypeA
1024,2025-04-07 05:30:32,20.88,49.02,BuildingA_Floor1,TypeB
1091,2025-04-09 01:43:11,22.59,46.64,BuildingA_Floor1,TypeC
1041,2025-04-10 03:08:42,25.02,38.3,BuildingA_Floor1,TypeC
1010,2025-04-09 20:55:36,32.67,77.44,BuildingA_Floor2,TypeC
1088,2025-04-08 00:53:21,28.77,77.22,BuildingB_Floor1,TypeC
1056,2025-04-10 09:39:52,24.56,67.39,BuildingB_Floor2,TypeB
1020,2025-04-10 20:11:42,33.65,55.3,BuildingB_Floor2,TypeB
1044,2025-04-10 17:45:36,27.52,62.94,BuildingB_Floor1,TypeC
1059,2025-04-10 16:56:16,34.85,76.54,BuildingA_Floor2,TypeA
1061,2025-04-09 14:33:09,27.52,42.0,BuildingA_Floor1,TypeA
1032,2025-04-07 05:52:33,27.25,43.98,BuildingB_Floor1,TypeC
1028,2025-04-08 02:38:55,28.3,62.16,BuildingA_Floor1,TypeB
1015,2025-04-08 04:20:28,32.81,36.4,BuildingB_Floor1,TypeB
1022,2025-04-08 08:01:52,32.82,78.71,BuildingB_Floor2,TypeB
1059,2025-04-08 11:07:07,20.22,66.79,BuildingB_Floor2,TypeB
1028,2025-04-10 23:42:52,28.43,63.98,BuildingB_Floor1,TypeB
1067,2025-04-08 01:46:53,27.87,79.84,BuildingB_Floor2,TypeC
1037,2025-04-07 21:28:36,18.02,50.82,BuildingB_Floor1,TypeB
1051,2025-04-08 16:42:25,18.44,60.13,BuildingA_Floor2,TypeC
1079,2025-04-07 23:41:14,28.73,78.16,BuildingB_Floor2,TypeB
1096,2025-04-11 09:14:40,25.45,58.0,BuildingA_Floor1,TypeB
1034,2025-04-07 04:06:51,20.6,67.16,BuildingB_Floor1,TypeC
1045,2025-04-11 01:21:25,34.4,75.58,BuildingB_Floor2,TypeA
1023,2025-04-10 19:49:03,16.54,69.05,BuildingB_Floor2,TypeB
1096,2025-04-09 08:40:46,27.15,44.05,BuildingA_Floor2,TypeA
1058,2025-04-11 02:56:58,22.48,41.83,BuildingB_Floor2,TypeC
1066,2025-04-08 02:36:51,27.01,77.7,BuildingB_Floor2,TypeA
1057,2025-04-09 04:24:02,27.17,59.61,BuildingA_Floor2,TypeA
1072,2025-04-07 06:16:20,15.09,66.75,BuildingA_Floor1,TypeC
1054,2025-04-09 22:26:18,25.75,40.8,BuildingB_Floor1,TypeB
1039,2025-04-07 00:44:17,31.3,68.62,BuildingA_Floor2,TypeB
1070,2025-04-11 04:55:04,16.01,44.66,BuildingA_Floor1,TypeC
1048,2025-04-10 21:33:47,21.28,56.45,BuildingA_Floor1,TypeC
1043,2025-04-09 20:26:58,27.06,30.4,BuildingB_Floor2,TypeA
1074,2025-04-09 23:18:09,22.81,52.67,BuildingA_Floor2,TypeB
1077,2025-04-07 08:26:41,21.83,68.12,BuildingA_Floor1,TypeC
1087,2025-04-06 21:29:26,31.65,31.73,BuildingB_Floor1,TypeA
1061,2025-04-07 15:03:46,25.71,45.43,BuildingA_Floor2,TypeC
1036,2025-04-10 20:24:58,17.03,37.94,BuildingB_Floor1,TypeC
1079,2025-04-09 15:49:46,17.01,57.76,BuildingA_Floor2,TypeA
1043,2025-04-11 19:12:49,32.97,48.86,BuildingB_Floor1,TypeC
1053,2025-04-10 03:04:35,27.01,34.23,BuildingA_Floor2,TypeB
1095,2025-04-09 07:08:07,28.39,77.42,BuildingB_Floor1,TypeB
1003,2025-04-11 17:06:58,33.94,35.02,BuildingA_Floor1,TypeB
1094,2025-04-08 12:56:02,29.47,53.77,BuildingB_Floor2,TypeB
1018,2025-04-07 10:48:31,31.17,45.18,BuildingA_Floor1,TypeA
1068,2025-04-07 05:37:31,25.33,52.21,BuildingB_Floor1,TypeB
1098,2025-04-07 04:01:27,32.32,35.15,BuildingB_Floor2,TypeB
1028,2025-04-11 17:46:46,27.58,74.29,BuildingB_Floor1,TypeA
1022,2025-04-11 17:53:45,29.31,37.69,BuildingA_Floor2,TypeA
1032,2025-04-07 04:45:36,26.74,62.01,BuildingA_Floor1,TypeB
1023,2025-04-11 15:51:50,34.42,75.42,BuildingA_Floor2,TypeA
1070,2025-04-07 13:26:26,18.92,74.2,BuildingA_Floor2,TypeC
1078,2025-04-08 20:24:36,17.0,57.81,BuildingB_Floor1,TypeB
1094,2025-04-08 08:14:36,34.92,35.98,BuildingA_Floor1,TypeC
1058,2025-04-08 10:38:55,24.95,55.43,BuildingA_Floor2,TypeC
1025,2025-04-11 08:21:59,19.34,30.51,BuildingB_Floor1,TypeB
1070,2025-04-09 15:21:05,16.13,68.61,BuildingA_Floor1,TypeC
1032,2025-04-10 12:58:29,15.07,37.0,BuildingA_Floor2,TypeA
1044,2025-04-09 15:52:18,26.34,31.19,BuildingB_Floor2,TypeA
1052,2025-04-09 01:44:51,29.15,45.44,BuildingB_Floor2,TypeB
1074,2025-04-08 05:59:35,19.46,47.43,BuildingA_Floor1,TypeC
1071,2025-04-09 14:12:50,18.32,43.77,BuildingA_Floor2,TypeC
1023,2025-04-09 06:01:11,23.94,56.31,BuildingB_Floor2,TypeB
1040,2025-04-11 10:23:10,33.4,69.23,BuildingB_Floor1,TypeC
1089,2025-04-11 15:08:55,16.84,46.32,BuildingB_Floor1,TypeC
1004,2025-04-11 12:08:47,21.67,43.33,BuildingB_Floor1,TypeC
1036,2025-04-11 16:35:03,30.26,44.16,BuildingA_Floor2,TypeB
1026,2025-04-11 01:09:16,23.83,69.55,BuildingA_Floor2,TypeA
1043,2025-04-10 22:41:53,23.68,68.68,BuildingA_Floor1,TypeA
1002,2025-04-10 05:00:33,17.85,43.18,BuildingB_Floor1,TypeC
1093,2025-04-10 19:36:36,18.99,49.97,BuildingB_Floor1,TypeA
1046,2025-04-08 22:49:50,21.78,56.7,BuildingA_Floor1,TypeB
1029,2025-04-07 22:32:54,20.87,32.76,BuildingB_Floor1,TypeC
1079,2025-04-08 17:50:47,34.24,35.33,BuildingB_Floor2,TypeC
1043,2025-04-09 00:42:35,25.06,52.05,BuildingB_Floor1,TypeA
1073,2025-04-09 02:35:41,15.4,71.81,BuildingA_Floor1,TypeA
1071,2025-04-08 13:41:29,21.68,48.92,BuildingA_Floor1,TypeA
1066,2025-04-08 13:21:51,21.45,72.03,BuildingB_Floor1,TypeA
1001,2025-04-09 06:03:22,16.85,44.41,BuildingA_Floor1,TypeC
1041,2025-04-11 17:02:14,31.16,78.21,BuildingA_Floor2,TypeC
1054,2025-04-11 05:20:03,28.73,54.14,BuildingA_Floor1,TypeB
1059,2025-04-09 07:13:48,21.19,70.87,BuildingA_Floor1,TypeB
1045,2025-04-09 10:49:18,20.93,49.77,BuildingA_Floor1,TypeA
1064,2025-04-07 15:27:28,16.29,65.69,BuildingA_Floor1,TypeB
1055,2025-04-07 01:36:28,32.03,32.5,BuildingB_Floor2,TypeC
1080,2025-04-07 14:09:34,23.76,65.0,BuildingA_Floor2,TypeC
1048,2025-04-08 22:56:47,26.31,46.92,BuildingA_Floor2,TypeA
1048,2025-04-08 16:53:26,18.06,65.99,BuildingA_Floor2,TypeB
1014,2025-04-11 09:04:36,19.51,33.47,BuildingA_Floor1,TypeA
1100,2025-04-07 09:10:50,23.07,48.07,BuildingA_Floor2,TypeC
1017,2025-04-11 02:04:08,23.18,43.69,BuildingB_Floor1,TypeC
1047,2025-04-08 03:49:22,18.99,44.24,BuildingB_Floor2,TypeA
1089,2025-04-10 19:03:35,27.69,74.83,BuildingB_Floor2,TypeB
1010,2025-04-07 21:28:00,20.23,39.71,BuildingA_Floor1,TypeB
1041,2025-04-10 01:30:35,15.27,41.04,BuildingB_Floor2,TypeB
1090,2025-04-09 02:59:40,19.11,42.79,BuildingA_Floor2,TypeA
1033,2025-04-11 08:12:46,32.03,42.46,BuildingB_Floor2,TypeA
1077,2025-04-06 22:00:05,34.8,67.8,BuildingB_Floor2,TypeA
1091,2025-04-09 16:36:52,17.29,56.64,BuildingA_Floor2,TypeA
1058,2025-04-10 20:05:10,21.79,70.01,BuildingA_Floor2,TypeA
1086,2025-04-10 01:29:45,26.16,66.16,BuildingA_Floor1,TypeC
1069,2025-04-08 08:47:21,16.2,40.09,BuildingA_Floor2,TypeA
1089,2025-04-07 05:00:57,31.53,34.39,BuildingB_Floor1,TypeB
1014,2025-04-07 03:08:32,34.16,58.39,BuildingB_Floor1,TypeB
1097,2025-04-10 07:20:19,26.55,77.91,BuildingA_Floor1,TypeB
1031,2025-04-11 10:48:14,18.17,49.22,BuildingB_Floor1,TypeA
1060,2025-04-10 16:45:43,22.31,50.43,BuildingA_Floor2,TypeC
1067,2025-04-08 07:38:35,28.22,70.09,BuildingA_Floor1,TypeB
1088,2025-04-11 15:06:06,16.94,76.63,BuildingA_Floor2,TypeC
1043,2025-04-08 17:29:09,30.99,31.53,BuildingB_Floor1,TypeA
1004,2025-04-10 08:19:26,31.89,61.26,BuildingB_Floor1,TypeC
1079,2025-04-08 10:02:54,17.03,71.24,BuildingA_Floor2,TypeB
1041,2025-04-09 14:14:36,26.6,69.61,BuildingA_Floor1,TypeB
1014,2025-04-06 22:00:22,27.55,51.45,BuildingB_Floor2,TypeA
1025,2025-04-07 10:46:08,23.61,65.78,BuildingA_Floor2,TypeC
1090,2025-04-10 07:52:18,23.16,64.7,BuildingB_Floor2,TypeB
1096,2025-04-11 11:57:41,16.87,35.82,BuildingB_Floor1,TypeA
1046,2025-04-08 21:11:45,30.46,49.0,BuildingB_Floor2,TypeC
1005,2025-04-10 12:01:32,30.33,61.35,BuildingA_Floor1,TypeB
1010,2025-04-08 11:22:31,19.19,49.72,BuildingB_Floor2,TypeA
1063,2025-04-10 08:18:05,31.11,47.67,BuildingB_Floor1,TypeB
1019,2025-04-10 21:31:55,18.46,34.56,BuildingA_Floor1,TypeC
1004,2025-04-07 16:40:13,28.76,55.8,BuildingB_Floor1,TypeB
1006,2025-04-08 04:03:24,25.41,65.79,BuildingA_Floor1,TypeC
1023,2025-04-08 06:18:07,16.0,53.33,BuildingB_Floor1,TypeA
1017,2025-04-09 21:20:35,16.89,49.5,BuildingA_Floor2,TypeB
1090,2025-04-07 19:27:35,20.62,68.6,BuildingB_Floor2,TypeC
1027,2025-04-09 09:23:00,24.99,40.99,BuildingA_Floor1,TypeB
1100,2025-04-11 05:14:39,31.35,40.96,BuildingA_Floor1,TypeC
1040,2025-04-09 22:00:05,19.54,59.93,BuildingB_Floor2,TypeC
1013,2025-04-06 23:33:16,22.76,45.11,BuildingA_Floor1,TypeB
1048,2025-04-08 04:26:36,18.26,79.59,BuildingA_Floor1,TypeA
1044,2025-04-07 07:57:19,16.54,39.31,BuildingB_Floor2,TypeC
1051,2025-04-11 12:57:42,27.46,63.43,BuildingB_Floor2,TypeA
1035,2025-04-07 17:17:08,17.52,58.45,BuildingA_Floor2,TypeA
1007,2025-04-09 01:21:45,31.75,33.52,BuildingA_Floor1,TypeC
1000,2025-04-11 02:18:01,24.35,65.28,BuildingA_Floor1,TypeA
1007,2025-04-11 10:21:38,24.57,43.3,BuildingA_Floor2,TypeC
1083,2025-04-11 20:21:19,16.27,73.34,BuildingB_Floor2,TypeC
1069,2025-04-11 02:12:30,27.99,58.33,BuildingA_Floor1,TypeB
1063,2025-04-09 21:01:51,32.75,78.17,BuildingB_Floor2,TypeB
1016,2025-04-10 01:51:20,33.99,46.14,BuildingB_Floor1,TypeC
1072,2025-04-10 02:53:14,18.89,35.2,BuildingA_Floor1,TypeC
1062,2025-04-09 07:35:31,16.19,66.76,BuildingB_Floor1,TypeB
1017,2025-04-09 14:41:58,26.42,72.47,BuildingA_Floor1,TypeB
1084,2025-04-08 04:33:00,33.37,49.17,BuildingB_Floor2,TypeC
1014,2025-04-06 22:31:51,25.66,36.9,BuildingB_Floor2,TypeA
1011,2025-04-07 02:20:16,20.94,79.58,BuildingB_Floor1,TypeC
1084,2025-04-10 17:41:54,21.45,43.0,BuildingB_Floor2,TypeB
1081,2025-04-09 15:09:28,20.09,47.68,BuildingB_Floor2,TypeC
1079,2025-04-11 12:40:17,33.44,45.42,BuildingB_Floor2,TypeB
1025,2025-04-08 16:49:04,17.14,66.41,BuildingA_Floor2,TypeC
1077,2025-04-10 08:43:25,27.44,57.52,BuildingB_Floor1,TypeA
1047,2025-04-07 06:03:57,17.3,49.15,BuildingB_Floor2,TypeB
1073,2025-04-08 22:54:36,28.82,56.18,BuildingA_Floor2,TypeB
1008,2025-04-09 16:13:19,20.2,41.28,BuildingB_Floor2,TypeA
1030,2025-04-07 22:24:10,15.39,30.29,BuildingA_Floor1,TypeA
1088,2025-04-07 06:19:21,20.57,46.04,BuildingA_Floor1,TypeA
1060,2025-04-08 19:39:37,23.47,58.07,BuildingA_Floor2,TypeA
1028,2025-04-09 17:25:21,27.05,78.65,BuildingB_Floor1,TypeA
1032,2025-04-09 14:43:30,16.37,35.56,BuildingA_Floor1,TypeB
1082,2025-04-10 22:06:19,27.51,71.47,BuildingB_Floor2,TypeB
1021,2025-04-08 00:41:40,34.15,57.26,BuildingB_Floor1,TypeB
1019,2025-04-09 01:52:31,30.03,52.32,BuildingA_Floor1,TypeB
1086,2025-04-07 06:43:22,32.41,61.23,BuildingA_Floor1,TypeB
1014,2025-04-09 08:29:48,15.37,42.45,BuildingB_Floor2,TypeB
1018,2025-04-09 23:30:28,21.22,30.64,BuildingB_Floor2,TypeA
1011,2025-04-07 02:47:45,17.07,64.6,BuildingB_Floor2,TypeC
1003,2025-04-09 05:55:29,34.02,39.09,BuildingB_Floor2,TypeB
1030,2025-04-11 19:16:45,31.33,52.47,BuildingA_Floor1,TypeB
1041,2025-04-10 14:09:53,18.19,61.46,BuildingB_Floor2,TypeC
1045,2025-04-09 06:45:26,28.35,39.01,BuildingA_Floor1,TypeC
1049,2025-04-10 22:32:41,29.35,41.55,BuildingA_Floor2,TypeB
1002,2025-04-11 03:12:17,28.67,73.32,BuildingA_Floor2,TypeA
1007,2025-04-10 14:19:54,23.36,56.34,BuildingB_Floor2,TypeB
1085,2025-04-07 23:06:08,26.77,32.28,BuildingA_Floor1,TypeC
1036,2025-04-08 23:25:29,30.49,46.92,BuildingB_Floor1,TypeA
1059,2025-04-11 17:58:40,29.64,76.26,BuildingB_Floor2,TypeC
1050,2025-04-11 16:35:34,20.2,46.22,BuildingB_Floor1,TypeA
1039,2025-04-09 10:47:43,20.74,51.34,BuildingB_Floor1,TypeC
1058,2025-04-07 04:44:43,18.8,54.49,BuildingA_Floor1,TypeB
1057,2025-04-08 01:28:23,20.06,75.77,BuildingB_Floor1,TypeB
1051,2025-04-09 02:36:47,33.46,53.66,BuildingB_Floor1,TypeA
1042,2025-04-08 19:18:49,22.49,56.42,BuildingB_Floor1,TypeA
1003,2025-04-09 19:26:06,15.22,34.42,BuildingB_Floor2,TypeC
1017,2025-04-08 17:55:15,28.07,46.45,BuildingA_Floor1,TypeA
1019,2025-04-10 15:47:46,24.99,50.6,BuildingA_Floor2,TypeC
1032,2025-04-10 08:33:06,26.43,50.56,BuildingA_Floor1,TypeC
1057,2025-04-11 11:39:14,28.47,68.44,BuildingA_Floor1,TypeC
1051,2025-04-10 05:35:00,25.32,73.93,BuildingA_Floor1,TypeC
1001,2025-04-09 07:53:16,26.88,43.74,BuildingB_Floor1,TypeB
1016,2025-04-06 21:40:35,24.92,69.37,BuildingB_Floor1,TypeB
1065,2025-04-07 11:17:49,20.56,32.12,BuildingA_Floor1,TypeB
1056,2025-04-08 19:13:21,17.8,55.7,BuildingB_Floor1,TypeA
1035,2025-04-09 05:37:38,21.19,42.8,BuildingA_Floor1,TypeA
1067,2025-04-07 13:55:37,30.56,59.65,BuildingB_Floor2,TypeC
1076,2025-04-07 19:55:47,29.62,58.42,BuildingB_Floor2,TypeA
1092,2025-04-11 08:41:16,34.08,45.32,BuildingB_Floor1,TypeB
1037,2025-04-08 19:49:32,17.72,41.34,BuildingB_Floor1,TypeA
1060,2025-04-08 12:35:32,31.41,68.4,BuildingB_Floor1,TypeC
1090,2025-04-10 16:54:44,26.37,35.43,BuildingA_Floor2,TypeC
1055,2025-04-08 03:27:00,30.85,68.52,BuildingA_Floor1,TypeC
1022,2025-04-07 21:27:50,30.73,41.65,BuildingB_Floor2,TypeC
1013,2025-04-08 15:22:25,24.54,37.82,BuildingB_Floor1,TypeB
1071,2025-04-11 03:19:21,24.38,62.54,BuildingB_Floor1,TypeB
1004,2025-04-09 11:41:16,18.44,70.53,BuildingA_Floor2,TypeA
1013,2025-04-11 04:32:55,31.95,42.86,BuildingB_Floor2,TypeC
1090,2025-04-07 11:59:40,32.42,37.64,BuildingB_Floor1,TypeC
1075,2025-04-11 10:52:38,31.95,53.02,BuildingB_Floor2,TypeC
1006,2025-04-08 03:35:37,16.22,56.93,BuildingA_Floor1,TypeA
1095,2025-04-11 19:17:21,17.64,78.0,BuildingA_Floor2,TypeC
1079,2025-04-06 21:35:39,31.95,42.18,BuildingA_Floor2,TypeB
1057,2025-04-08 11:06:06,18.01,72.85,BuildingB_Floor2,TypeA
1064,2025-04-10 16:49:31,21.13,68.85,BuildingA_Floor2,TypeB
1094,2025-04-10 13:38:32,18.71,45.77,BuildingA_Floor1,TypeB
1028,2025-04-07 13:12:30,20.93,42.89,BuildingA_Floor2,TypeC
1008,2025-04-10 18:28:22,33.82,73.16,BuildingA_Floor1,TypeC
1071,2025-04-07 22:26:27,23.38,39.38,BuildingA_Floor1,TypeA
1092,2025-04-08 23:08:48,17.59,58.58,BuildingA_Floor2,TypeB
1050,2025-04-07 20:08:44,16.41,35.65,BuildingA_Floor1,TypeA
1022,2025-04-09 16:56:12,22.35,75.15,BuildingA_Floor2,TypeA
1038,2025-04-10 12:02:41,34.88,48.64,BuildingB_Floor1,TypeC
1020,2025-04-07 12:41:12,31.8,55.21,BuildingB_Floor2,TypeB
1088,2025-04-08 13:17:30,23.14,52.84,BuildingA_Floor1,TypeC
1073,2025-04-08 02:54:24,19.54,66.51,BuildingB_Floor2,TypeB
1047,2025-04-07 07:37:52,33.64,45.13,BuildingB_Floor1,TypeC
1017,2025-04-10 17:08:12,27.38,62.72,BuildingA_Floor1,TypeA
1044,2025-04-07 03:07:46,32.24,69.9,BuildingA_Floor1,TypeA
1018,2025-04-07 03:25:21,23.43,38.51,BuildingB_Floor2,TypeB
1011,2025-04-10 02:03:11,30.56,35.91,BuildingB_Floor2,TypeC
1089,2025-04-07 10:46:46,16.6,63.42,BuildingA_Floor1,TypeB
1076,2025-04-09 20:16:23,25.57,66.78,BuildingB_Floor2,TypeC
1031,2025-04-08 23:41:13,16.82,34.47,BuildingA_Floor2,TypeC
1003,2025-04-07 04:02:30,28.16,54.97,BuildingA_Floor2,TypeB
1027,2025-04-08 18:22:29,20.36,64.85,BuildingA_Floor1,TypeA
1015,2025-04-10 04:53:24,23.93,54.29,BuildingB_Floor1,TypeC
1008,2025-04-08 16:43:00,31.02,62.42,BuildingA_Floor1,TypeB
1063,2025-04-10 14:27:25,19.72,60.51,BuildingB_Floor2,TypeA
1047,2025-04-10 11:40:23,32.69,58.06,BuildingB_Floor1,TypeB
1079,2025-04-09 19:41:05,27.41,59.02,BuildingA_Floor2,TypeA
1065,2025-04-09 15:09:53,21.56,65.08,BuildingA_Floor2,TypeB
1083,2025-04-09 17:26:44,17.82,31.78,BuildingA_Floor1,TypeB
1063,2025-04-10 03:27:55,29.51,63.16,BuildingA_Floor2,TypeB
